user_id,name,email,department,role,employment_type,privilege_level,critical_asset_access,hire_date,attempts,opens,clicks,reports,creds_submitted,click_rate,report_rate,creds_any,events,downloads_gb,after_hours_events,anom_geo_events,escalate_events,delete_events,after_hours_rate,anom_geo_rate,violations,viol_low,viol_med,viol_high,viol_repeat_sum,viol_high_any,LIKELIHOOD,IMPACT,DETECTABILITY,HTI,risk_band,origin,method,exposure,outcome
USR0001,Allison Hill,[email],Finance,Contractor,contractor,normal,0,2021-04-22,3,0,0,0,0,0.0,0.0,0,10,8.77,4,0,0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6,0.7,Very Low,contractor,normal-operations,payment-approval / payroll,negligible impact
USR0002,Lance Hoffman,[email],HR,Manager,employee,elevated,0,2024-04-30,2,1,0,0,0,0.0,0.0,0,12,13.47,7,0,1,0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.3,0.6,3.06,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0003,Christopher Bernard,[email],Finance,HR Specialist,employee,normal,1,2024-06-27,2,0,0,0,0,0.0,0.0,0,10,7.26,4,2,0,1,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.7,0.6,6.86,Very Low,employee,anomalous-behavior (time/geo),payment-approval / payroll,negligible impact
USR0004,Valerie Gray,[email],HR,Analyst,employee,normal,0,2025-10-06,3,0,0,0,0,0.0,0.0,0,21,17.9,8,0,1,0,0.3809523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0952,0.0,0.6,0.67,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0005,Sharon James,[email],HR,HR Specialist,employee,elevated,0,2024-05-07,4,0,0,0,0,0.0,0.0,0,24,39.7,11,0,0,1,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1146,0.3,0.6,2.41,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0006,Andrea Reid,[email],HR,Finance Officer,employee,normal,0,2021-12-25,2,2,0,0,0,0.0,0.0,0,22,26.27,14,1,0,0,0.6363636363636364,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.1682,0.0,0.6,1.18,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0007,Ethan Adams,[email],HR,Analyst,employee,normal,0,2021-07-21,3,0,0,0,0,0.0,0.0,0,21,26.52,10,0,1,0,0.4761904761904761,0.0,3.0,2.0,1.0,0.0,6.0,0.0,0.119,0.0,0.84,0.69,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0008,Patrick Ryan,[email],HR,Manager,employee,admin,0,2023-04-22,2,0,0,0,0,0.0,0.0,0,19,18.93,10,0,2,0,0.5263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316,0.3,0.6,2.76,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0009,Shannon Hernandez,[email],Marketing,Analyst,employee,normal,0,2023-06-26,4,1,0,0,0,0.0,0.0,0,25,23.94,12,0,1,0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.6,0.84,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0010,Shannon Smith,[email],Engineering,HR Specialist,employee,elevated,0,2023-01-05,4,0,0,0,0,0.0,0.0,0,18,20.35,2,0,1,1,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0278,0.3,0.6,0.58,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0011,Troy Liu,[email],Finance,HR Specialist,employee,admin,0,2023-11-19,4,0,0,0,0,0.0,0.0,0,19,30.6,8,0,1,0,0.4210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.3,0.6,2.21,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0012,Phillip Ryan,[email],Engineering,HR Specialist,employee,elevated,0,2021-02-15,2,2,0,1,0,0.0,0.5,0,12,8.33,7,0,1,0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.3,0.3,3.72,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0013,Theresa Miller,[email],Operations,Engineer,employee,normal,1,2021-08-30,2,0,0,0,0,0.0,0.0,0,13,11.67,6,1,0,1,0.4615384615384615,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.1308,0.7,0.6,6.41,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0014,Lisa Brandt,[email],HR,Contractor,contractor,elevated,0,2022-01-28,4,2,0,2,0,0.0,0.5,0,19,30.869999999999997,8,1,2,0,0.4210526315789473,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.1158,0.3,0.3,2.95,Very Low,contractor,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0015,Alex Spencer,[email],Finance,Manager,employee,normal,0,2021-03-11,4,1,0,0,0,0.0,0.0,0,21,31.46,9,0,1,0,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1071,0.0,0.6,0.75,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0016,Michael Lewis,[email],HR,Engineer,employee,normal,0,2021-04-23,4,0,0,0,0,0.0,0.0,0,15,17.36,7,0,0,0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1167,0.0,0.6,0.82,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0017,Heather Jenkins,[email],Finance,Engineer,employee,normal,0,2024-11-03,4,0,0,0,0,0.0,0.0,0,21,20.33,10,0,2,1,0.4761904761904761,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.119,0.0,0.68,0.79,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0018,Corey Herrera,[email],HR,Contractor,contractor,normal,0,2024-11-17,3,2,0,0,0,0.0,0.0,0,9,12.03,5,0,1,1,0.5555555555555556,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1389,0.0,0.68,0.92,Very Low,contractor,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0019,Annette Pearson,[email],Operations,Contractor,contractor,normal,0,2021-11-27,2,2,0,0,0,0.0,0.0,0,17,10.2,9,0,1,0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324,0.0,0.6,0.93,Very Low,contractor,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0020,Anthony Gray,[email],HR,Analyst,employee,elevated,0,2024-02-24,3,0,0,0,0,0.0,0.0,0,15,13.23,7,0,0,1,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1167,0.3,0.6,2.45,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0021,Mr. Daniel Brown,[email],Engineering,Finance Officer,employee,normal,0,2025-08-23,4,1,0,0,0,0.0,0.0,0,10,14.51,5,1,1,0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.0,0.6,1.02,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0022,Cody Larson,[email],Engineering,HR Specialist,employee,normal,0,2024-02-16,3,1,0,0,0,0.0,0.0,0,16,17.81,6,0,1,0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938,0.0,0.6,0.66,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0023,Emily Green,[email],Marketing,Contractor,contractor,normal,0,2020-11-19,2,0,0,0,0,0.0,0.0,0,19,21.31,6,0,1,0,0.3157894736842105,0.0,2.0,0.0,1.0,1.0,4.0,1.0,0.0789,0.0,0.76,0.49,Very Low,contractor,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0024,Kristine Garcia,[email],Operations,Contractor,contractor,normal,0,2022-04-06,4,2,0,2,0,0.0,0.5,0,25,37.96,11,0,1,0,0.44,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.11,0.0,0.38,0.89,Very Low,contractor,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0025,Joshua Turner,[email],Operations,Finance Officer,employee,normal,0,2024-07-20,3,1,0,0,0,0.0,0.0,0,21,20.43,9,0,0,0,0.4285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1071,0.0,0.6,0.75,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0026,Douglas Clark,[email],Operations,Manager,employee,normal,0,2021-04-19,3,1,0,1,0,0.0,0.3333333333333333,0,15,13.95,7,0,2,0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1167,0.0,0.4,0.93,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0027,Donald Smith,[email],HR,Analyst,employee,normal,0,2021-03-19,2,1,1,1,0,0.5,0.5,0,8,9.16,3,0,1,0,0.375,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.2687,0.0,0.46,2.07,Very Low,employee,social-engineering (phishing),personnel records,negligible impact
USR0028,Stephanie Gardner,[email],Operations,Finance Officer,employee,normal,0,2025-05-02,2,0,0,0,0,0.0,0.0,0,8,10.54,4,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.6,0.88,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0029,David Garcia,[email],Operations,Finance Officer,employee,normal,0,2025-09-20,2,1,0,0,0,0.0,0.0,0,18,17.96,12,0,1,1,0.6666666666666666,0.0,2.0,1.0,1.0,0.0,3.0,0.0,0.1667,0.0,0.76,1.03,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0030,Sierra Johnson,[email],Finance,Analyst,employee,normal,0,2025-03-14,4,1,1,0,0,0.25,0.0,0,19,24.41,11,1,1,0,0.5789473684210527,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.2428,0.0,0.6,1.7,Very Low,employee,social-engineering (phishing),payment-approval / payroll,negligible impact
USR0031,Courtney Velasquez,[email],Engineering,Engineer,employee,normal,0,2022-10-30,4,0,0,0,0,0.0,0.0,0,12,25.19,5,0,0,0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1042,0.0,0.6,0.73,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0032,Benjamin Ayala,[email],Finance,Finance Officer,employee,admin,0,2021-09-24,4,0,0,0,0,0.0,0.0,0,8,10.989999999999998,3,1,0,0,0.375,0.125,1.0,1.0,0.0,0.0,3.0,0.0,0.1187,0.3,0.68,2.35,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0033,Deborah Rodriguez,[email],Operations,Engineer,employee,elevated,0,2022-10-06,3,0,0,0,0,0.0,0.0,0,10,18.84,3,1,0,0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.3,0.6,1.99,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0034,Dawn Fletcher,[email],Engineering,Analyst,employee,elevated,0,2022-12-29,2,0,0,0,0,0.0,0.0,0,18,8.99,8,1,1,0,0.4444444444444444,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.1222,0.3,0.6,2.57,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0035,Tammie Hanson,[email],HR,Manager,employee,normal,0,2023-08-11,4,0,0,0,0,0.0,0.0,0,17,22.13,4,0,1,0,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588,0.0,0.6,0.41,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0036,Maurice Gray,[email],Finance,HR Specialist,employee,normal,0,2023-11-15,3,2,0,1,0,0.0,0.3333333333333333,0,16,28.61,11,0,1,1,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719,0.0,0.4,1.38,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0037,Jeremy Lowe,[email],Engineering,Analyst,employee,elevated,0,2022-07-07,3,2,0,1,0,0.0,0.3333333333333333,0,22,23.78,9,0,2,0,0.4090909090909091,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.1023,0.3,0.56,2.21,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0038,Nicole Chambers,[email],HR,Engineer,employee,normal,0,2025-02-01,4,1,0,1,0,0.0,0.25,0,10,8.469999999999999,7,0,1,1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.45,1.36,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0039,Jason Soto,[email],Finance,Analyst,employee,elevated,0,2025-04-20,4,2,0,0,0,0.0,0.0,0,17,16.04,9,0,0,0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324,0.3,0.6,2.78,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0040,Stacey Osborne,[email],HR,HR Specialist,employee,normal,0,2023-02-13,3,1,0,1,0,0.0,0.3333333333333333,0,24,21.82,7,1,1,0,0.2916666666666667,0.0416666666666666,2.0,2.0,0.0,0.0,2.0,0.0,0.0812,0.0,0.56,0.58,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0041,Mary Travis,[email],HR,HR Specialist,employee,normal,0,2025-04-29,2,0,0,0,0,0.0,0.0,0,15,7.63,9,0,2,1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.6,1.05,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0042,Karen Green,[email],HR,Finance Officer,employee,elevated,0,2022-01-04,4,0,0,0,0,0.0,0.0,0,18,24.53,8,1,0,1,0.4444444444444444,0.0555555555555555,2.0,2.0,0.0,0.0,4.0,0.0,0.1222,0.3,0.76,2.27,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0043,Steven Miller,[email],HR,Contractor,contractor,elevated,0,2022-12-01,3,2,1,1,0,0.3333333333333333,0.3333333333333333,0,11,7.0,6,0,0,0,0.5454545454545454,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.253,0.3,0.56,5.47,Very Low,contractor,social-engineering (phishing),personnel records,negligible impact
USR0044,Jason Stein,[email],Engineering,Contractor,contractor,normal,0,2024-08-09,2,1,1,0,0,0.5,0.0,0,13,30.93,6,0,0,0,0.4615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2904,0.0,0.6,2.03,Very Low,contractor,social-engineering (phishing),source code / build artifacts,negligible impact
USR0045,Tiffany Barnes,[email],HR,Analyst,employee,normal,0,2024-06-17,3,0,0,0,0,0.0,0.0,0,21,36.27,8,0,1,1,0.3809523809523809,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0952,0.0,0.76,0.59,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0046,Tamara Hooper,[email],Operations,HR Specialist,employee,normal,0,2021-09-30,3,1,0,0,0,0.0,0.0,0,13,18.64,6,0,0,0,0.4615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1154,0.0,0.6,0.81,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0047,Garrett Gibson,[email],Finance,Analyst,employee,normal,0,2024-08-01,2,0,0,0,0,0.0,0.0,0,14,6.51,3,0,1,0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0536,0.0,0.6,0.37,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0048,Trevor Walker,[email],Finance,Engineer,employee,normal,0,2023-12-12,4,0,0,0,0,0.0,0.0,0,19,18.41,8,0,1,1,0.4210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.0,0.6,0.74,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0049,John Wilson,[email],HR,Finance Officer,employee,normal,0,2024-09-23,3,0,0,0,0,0.0,0.0,0,10,8.540000000000001,6,1,1,0,0.6,0.1,2.0,1.0,1.0,0.0,6.0,0.0,0.17,0.0,0.76,1.05,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
