user_id,name,email,department,role,employment_type,privilege_level,critical_asset_access,hire_date,attempts,opens,clicks,reports,creds_submitted,click_rate,report_rate,creds_any,events,downloads_gb,after_hours_events,anom_geo_events,escalate_events,delete_events,after_hours_rate,anom_geo_rate,violations,viol_low,viol_med,viol_high,viol_repeat_sum,viol_high_any,LIKELIHOOD,IMPACT,DETECTABILITY,HTI,risk_band,origin,method,exposure,outcome
USR0050,Eric Lane,[email],Operations,HR Specialist,employee,normal,0,2021-05-07,2,2,1,1,0,0.5,0.5,0,19,12.22,7,0,0,0,0.3684210526315789,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.2671,0.0,0.46,2.06,Very Low,employee,social-engineering (phishing),ops / ERP / logistics,negligible impact
USR0051,Sarah Burke,[email],HR,Finance Officer,employee,normal,0,2021-03-07,3,2,0,0,0,0.0,0.0,0,17,17.28,11,0,0,0,0.6470588235294118,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.1618,0.0,0.84,0.94,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0052,Alexandria Fisher,[email],Marketing,Engineer,employee,normal,0,2024-07-04,4,2,1,1,0,0.25,0.25,0,8,6.4,4,0,1,0,0.5,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.2125,0.0,0.53,1.56,Very Low,employee,social-engineering (phishing),brand / social accounts,negligible impact
USR0053,Debra Morton,[email],Finance,Analyst,employee,normal,0,2022-03-26,3,0,0,0,0,0.0,0.0,0,15,19.03,11,0,0,0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833,0.0,0.6,1.28,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0054,Paul Hudson,[email],HR,Analyst,employee,normal,0,2022-07-16,4,0,0,0,0,0.0,0.0,0,25,25.54,12,0,0,0,0.48,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.12,0.0,0.76,0.74,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0055,Meredith Hill,[email],Marketing,Manager,employee,normal,0,2024-08-18,2,0,0,0,0,0.0,0.0,0,22,23.99,13,0,1,0,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1477,0.0,0.6,1.03,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0056,Maria Henry,[email],Marketing,Analyst,employee,elevated,0,2023-06-29,4,1,0,0,0,0.0,0.0,0,20,24.61,6,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.3,0.6,1.57,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0057,Patrick Rivera,[email],Finance,Analyst,employee,normal,0,2021-06-08,3,1,0,0,0,0.0,0.0,0,19,8.16,11,1,0,0,0.5789473684210527,0.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.1553,0.0,0.6,1.09,Very Low,employee,anomalous-behavior (time/geo),payment-approval / payroll,negligible impact
USR0058,Pamela Lopez,[email],Finance,Analyst,employee,elevated,0,2025-01-01,4,0,0,0,0,0.0,0.0,0,15,6.07,6,0,1,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.6,2.1,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0059,Isaac Turner,[email],Marketing,Manager,employee,normal,0,2021-05-08,4,3,1,0,0,0.25,0.0,0,8,6.470000000000001,3,1,1,0,0.375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.2062,0.0,0.6,1.44,Very Low,employee,social-engineering (phishing),brand / social accounts,negligible impact
USR0060,Duane Mendoza,[email],Finance,Finance Officer,employee,normal,1,2021-03-17,3,3,0,1,0,0.0,0.3333333333333333,0,15,18.98,5,1,0,0,0.3333333333333333,0.0666666666666666,2.0,2.0,0.0,0.0,3.0,0.0,0.0967,0.7,0.56,4.87,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0061,Amy Hernandez,[email],Engineering,Finance Officer,employee,elevated,0,2024-09-19,4,2,0,0,0,0.0,0.0,0,13,10.31,4,0,0,1,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769,0.3,0.6,1.62,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0062,Terry Evans,[email],Marketing,Engineer,employee,normal,0,2025-07-30,4,0,0,0,0,0.0,0.0,0,25,19.88,13,0,1,1,0.52,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.13,0.0,0.68,0.86,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0063,Daniel Guerrero,[email],Marketing,HR Specialist,employee,normal,0,2023-03-10,2,0,0,0,0,0.0,0.0,0,12,8.39,7,0,1,1,0.5833333333333334,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.1458,0.0,0.76,0.9,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0064,Dwayne Campbell,[email],Operations,Analyst,employee,elevated,1,2022-12-18,2,0,0,0,0,0.0,0.0,0,11,13.74,5,0,0,0,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1136,1.0,0.6,7.95,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0065,Maria Kerr,[email],Finance,Engineer,employee,normal,0,2023-01-13,3,1,0,0,0,0.0,0.0,0,15,26.02,8,0,0,0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.0,0.6,0.93,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0066,Eric Powell,[email],HR,HR Specialist,employee,normal,0,2023-11-09,4,0,0,0,0,0.0,0.0,0,13,24.14,8,0,0,0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1538,0.0,0.6,1.08,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0067,Darryl Craig,[email],Finance,Manager,employee,normal,0,2023-03-11,3,1,0,0,0,0.0,0.0,0,17,18.57,9,1,0,0,0.5294117647058824,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.1441,0.0,0.6,1.01,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0068,Sydney White,[email],Marketing,Manager,employee,normal,0,2022-06-11,3,0,0,0,0,0.0,0.0,0,23,32.16,8,0,0,0,0.3478260869565217,0.0,2.0,1.0,1.0,0.0,5.0,0.0,0.087,0.0,0.76,0.54,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0069,Christopher Jenkins,[email],Operations,Manager,employee,normal,0,2025-09-09,4,0,0,0,0,0.0,0.0,0,14,18.94,7,0,2,0,0.5,0.0,2.0,1.0,0.0,1.0,4.0,1.0,0.125,0.0,0.76,0.78,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0070,Jose Travis,[email],Operations,Finance Officer,employee,normal,0,2021-11-08,3,0,0,0,0,0.0,0.0,0,18,14.23,3,0,1,1,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0417,0.0,0.6,0.29,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0071,Tanya Kim,[email],HR,Engineer,employee,normal,0,2023-08-07,4,0,0,0,0,0.0,0.0,0,18,11.87,8,0,1,0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.6,0.78,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0072,Willie Durham,[email],Marketing,Engineer,employee,normal,0,2023-05-20,3,0,0,0,0,0.0,0.0,0,21,34.37,7,1,2,1,0.3333333333333333,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0929,0.0,0.6,0.65,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0073,Ruben Baird,[email],Engineering,Finance Officer,employee,elevated,0,2025-02-27,3,2,1,0,0,0.3333333333333333,0.0,0,8,9.85,2,0,0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792,0.3,0.6,3.76,Very Low,employee,social-engineering (phishing),source code / build artifacts,negligible impact
USR0074,Richard Perry,[email],Marketing,Analyst,employee,normal,0,2023-07-13,4,1,0,0,0,0.0,0.0,0,23,21.18,11,1,0,0,0.4782608695652174,0.0434782608695652,0.0,0.0,0.0,0.0,0.0,0.0,0.1283,0.0,0.6,0.9,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0075,Juan Daniels,[email],Finance,Analyst,employee,normal,0,2021-01-20,2,0,0,0,0,0.0,0.0,0,17,19.22,9,1,1,0,0.5294117647058824,0.0588235294117647,1.0,1.0,0.0,0.0,1.0,0.0,0.1441,0.0,0.68,0.95,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0076,Michele Shepherd,[email],Engineering,Manager,employee,elevated,0,2025-08-31,2,2,0,1,0,0.0,0.5,0,11,10.48,6,2,0,0,0.5454545454545454,0.1818181818181818,1.0,0.0,0.0,1.0,1.0,1.0,0.1727,0.3,0.38,4.2,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0077,Brian Kirk,[email],Engineering,Engineer,employee,normal,0,2023-03-09,3,1,0,0,0,0.0,0.0,0,9,6.77,5,0,0,0,0.5555555555555556,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1389,0.0,0.68,0.92,Very Low,employee,anomalous-behavior (time/geo),source code / build artifacts,negligible impact
USR0078,Gina Schwartz,[email],Engineering,Contractor,contractor,normal,0,2025-03-14,2,0,0,0,0,0.0,0.0,0,25,30.25,13,2,1,0,0.52,0.08,3.0,1.0,1.0,1.0,6.0,1.0,0.146,0.0,0.84,0.85,Very Low,contractor,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0079,Barry Welch,[email],Operations,Contractor,contractor,normal,0,2023-01-21,3,1,0,1,0,0.0,0.3333333333333333,0,23,12.3,10,0,0,0,0.4347826086956521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1087,0.0,0.4,0.87,Very Low,contractor,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0080,Stephanie Williams,[email],Finance,Engineer,employee,elevated,0,2024-03-31,2,0,0,0,0,0.0,0.0,0,17,21.15,6,1,1,0,0.3529411764705882,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.6,2.1,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0081,Christopher Lynch,[email],Finance,Analyst,employee,elevated,0,2024-01-11,4,1,0,0,0,0.0,0.0,0,24,29.66,11,0,0,2,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1146,0.3,0.6,2.41,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0082,Michael Nolan,[email],Operations,Engineer,employee,normal,0,2022-05-02,4,0,0,0,0,0.0,0.0,0,22,18.93,9,0,1,1,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1023,0.0,0.6,0.72,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0083,Melissa Bryant,[email],Engineering,Contractor,contractor,normal,0,2023-09-18,4,1,1,0,0,0.25,0.0,0,24,22.36,13,0,2,0,0.5416666666666666,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.2229,0.0,0.68,1.47,Very Low,contractor,social-engineering (phishing),source code / build artifacts,negligible impact
USR0084,Elizabeth Spence DDS,[email],Finance,Analyst,employee,normal,0,2023-11-16,3,2,0,0,0,0.0,0.0,0,17,18.24,6,0,0,0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0882,0.0,0.6,0.62,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0085,Mark Oliver,[email],Finance,Analyst,employee,normal,0,2024-07-02,3,1,0,0,0,0.0,0.0,0,8,9.53,3,0,0,1,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938,0.0,0.6,0.66,Very Low,employee,normal-operations,payment-approval / payroll,negligible impact
USR0086,Edward Burgess,[email],HR,Engineer,employee,elevated,0,2022-02-14,3,1,0,1,0,0.0,0.3333333333333333,0,11,7.9,5,0,1,0,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1136,0.3,0.4,2.73,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0087,Karen Drake,[email],Operations,Finance Officer,employee,normal,1,2025-09-04,4,1,0,0,0,0.0,0.0,0,21,29.23,10,1,0,0,0.4761904761904761,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.1286,0.7,0.6,6.3,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0088,Holly Gibbs,[email],HR,Contractor,contractor,normal,0,2022-09-29,4,0,0,0,0,0.0,0.0,0,17,13.82,10,1,2,1,0.5882352941176471,0.0588235294117647,1.0,0.0,0.0,1.0,1.0,1.0,0.1588,0.0,0.68,1.05,Very Low,contractor,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0089,Jacqueline Leonard,[email],Operations,HR Specialist,employee,normal,0,2024-01-06,3,0,0,0,0,0.0,0.0,0,18,37.06,9,0,0,0,0.5,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.125,0.0,0.76,0.78,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0090,Michael Banks,[email],Engineering,Engineer,employee,elevated,0,2025-04-11,4,1,0,0,0,0.0,0.0,0,15,17.78,4,1,0,1,0.2666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.6,1.68,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0091,Jesse Santiago,[email],Engineering,Analyst,employee,normal,0,2025-01-03,3,1,0,0,0,0.0,0.0,0,22,36.19,6,0,1,1,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0682,0.0,0.6,0.48,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0092,Teresa Ramirez,[email],Engineering,Analyst,employee,elevated,0,2025-05-07,4,1,0,1,0,0.0,0.25,0,12,10.53,5,1,0,0,0.4166666666666667,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.1208,0.3,0.45,2.81,Very Low,employee,data-exfiltration / privilege-misuse,source code / build artifacts,negligible impact
USR0093,Amy Hill,[email],Operations,Finance Officer,employee,elevated,0,2025-09-11,2,1,0,1,0,0.0,0.5,0,16,14.86,7,1,1,0,0.4375,0.0625,1.0,1.0,0.0,0.0,3.0,0.0,0.1219,0.3,0.38,2.96,Very Low,employee,data-exfiltration / privilege-misuse,ops / ERP / logistics,negligible impact
USR0094,Gavin Zhang,[email],HR,Manager,employee,admin,0,2024-09-16,4,1,0,0,0,0.0,0.0,0,23,26.55,12,0,1,0,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1304,0.3,0.6,2.74,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0095,Linda Ramirez,[email],Finance,Finance Officer,employee,normal,0,2020-11-29,4,2,0,0,0,0.0,0.0,0,20,27.63,12,0,0,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.6,1.05,Very Low,employee,data-exfiltration / privilege-misuse,payment-approval / payroll,negligible impact
USR0096,Cynthia Morris,[email],HR,Finance Officer,employee,normal,0,2023-01-29,4,2,2,0,1,0.5,0.0,1,22,18.16,12,3,1,2,0.5454545454545454,0.1363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.5386,0.0,0.6,3.77,Very Low,employee,social-engineering (phishing),personnel records,negligible impact
USR0097,Kevin Hayes,[email],Marketing,Analyst,employee,elevated,0,2025-10-31,2,0,0,0,0,0.0,0.0,0,21,41.25,11,0,0,0,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131,0.3,0.6,2.75,Very Low,employee,data-exfiltration / privilege-misuse,brand / social accounts,negligible impact
USR0098,Jessica Rodriguez,[email],HR,Manager,employee,elevated,0,2023-12-17,4,1,0,0,0,0.0,0.0,0,13,11.04,6,0,0,0,0.4615384615384615,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.1154,0.3,0.68,2.28,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0099,Michelle James,[email],HR,Engineer,employee,normal,0,2024-06-10,4,1,0,0,0,0.0,0.0,0,20,38.01,11,0,0,0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1375,0.0,0.6,0.96,Very Low,employee,data-exfiltration / privilege-misuse,personnel records,negligible impact
USR0100,Jesse Perez,[email],Engineering,Finance Officer,employee,normal,1,2025-08-10,4,0,0,0,0,0.0,0.0,0,12,9.23,8,0,0,0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.7,0.6,8.17,Very Low,employee,anomalous-behavior (time/geo),source code / build artifacts,negligible impact
