user_id,name,email,department,role,employment_type,privilege_level,critical_asset_access,hire_date,attempts,opens,clicks,reports,creds_submitted,click_rate,report_rate,creds_any,events,downloads_gb,after_hours_events,anom_geo_events,escalate_events,delete_events,after_hours_rate,anom_geo_rate,violations,viol_low,viol_med,viol_high,viol_repeat_sum,viol_high_any
USR0001,Allison Hill,[email],Finance,Contractor,contractor,normal,0,2021-04-22,3,0,0,0,0,0.0,0.0,0,10,8.77,4,0,0,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0002,Lance Hoffman,[email],HR,Manager,employee,elevated,0,2024-04-30,2,1,0,0,0,0.0,0.0,0,12,13.47,7,0,1,0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0003,Christopher Bernard,[email],Finance,HR Specialist,employee,normal,1,2024-06-27,2,0,0,0,0,0.0,0.0,0,10,7.26,4,2,0,1,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
USR0004,Valerie Gray,[email],HR,Analyst,employee,normal,0,2025-10-06,3,0,0,0,0,0.0,0.0,0,21,17.9,8,0,1,0,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0005,Sharon James,[email],HR,HR Specialist,employee,elevated,0,2024-05-07,4,0,0,0,0,0.0,0.0,0,24,39.7,11,0,0,1,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0006,Andrea Reid,[email],HR,Finance Officer,employee,normal,0,2021-12-25,2,2,0,0,0,0.0,0.0,0,22,26.27,14,1,0,0,0.6363636363636364,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0
USR0007,Ethan Adams,[email],HR,Analyst,employee,normal,0,2021-07-21,3,0,0,0,0,0.0,0.0,0,21,26.52,10,0,1,0,0.47619047619047616,0.0,3.0,2.0,1.0,0.0,6.0,0.0
USR0008,Patrick Ryan,[email],HR,Manager,employee,admin,0,2023-04-22,2,0,0,0,0,0.0,0.0,0,19,18.93,10,0,2,0,0.5263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0009,Shannon Hernandez,[email],Marketing,Analyst,employee,normal,0,2023-06-26,4,1,0,0,0,0.0,0.0,0,25,23.94,12,0,1,0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0010,Shannon Smith,[email],Engineering,HR Specialist,employee,elevated,0,2023-01-05,4,0,0,0,0,0.0,0.0,0,18,20.35,2,0,1,1,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0011,Troy Liu,[email],Finance,HR Specialist,employee,admin,0,2023-11-19,4,0,0,0,0,0.0,0.0,0,19,30.6,8,0,1,0,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0012,Phillip Ryan,[email],Engineering,HR Specialist,employee,elevated,0,2021-02-15,2,2,0,1,0,0.0,0.5,0,12,8.33,7,0,1,0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0013,Theresa Miller,[email],Operations,Engineer,employee,normal,1,2021-08-30,2,0,0,0,0,0.0,0.0,0,13,11.67,6,1,0,1,0.46153846153846156,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0
USR0014,Lisa Brandt,[email],HR,Contractor,contractor,elevated,0,2022-01-28,4,2,0,2,0,0.0,0.5,0,19,30.869999999999997,8,1,2,0,0.42105263157894735,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0
USR0015,Alex Spencer,[email],Finance,Manager,employee,normal,0,2021-03-11,4,1,0,0,0,0.0,0.0,0,21,31.46,9,0,1,0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0016,Michael Lewis,[email],HR,Engineer,employee,normal,0,2021-04-23,4,0,0,0,0,0.0,0.0,0,15,17.36,7,0,0,0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0017,Heather Jenkins,[email],Finance,Engineer,employee,normal,0,2024-11-03,4,0,0,0,0,0.0,0.0,0,21,20.33,10,0,2,1,0.47619047619047616,0.0,1.0,0.0,1.0,0.0,3.0,0.0
USR0018,Corey Herrera,[email],HR,Contractor,contractor,normal,0,2024-11-17,3,2,0,0,0,0.0,0.0,0,9,12.030000000000001,5,0,1,1,0.5555555555555556,0.0,1.0,1.0,0.0,0.0,2.0,0.0
USR0019,Annette Pearson,[email],Operations,Contractor,contractor,normal,0,2021-11-27,2,2,0,0,0,0.0,0.0,0,17,10.2,9,0,1,0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0020,Anthony Gray,[email],HR,Analyst,employee,elevated,0,2024-02-24,3,0,0,0,0,0.0,0.0,0,15,13.23,7,0,0,1,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0021,Mr. Daniel Brown,[email],Engineering,Finance Officer,employee,normal,0,2025-08-23,4,1,0,0,0,0.0,0.0,0,10,14.51,5,1,1,0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0
USR0022,Cody Larson,[email],Engineering,HR Specialist,employee,normal,0,2024-02-16,3,1,0,0,0,0.0,0.0,0,16,17.81,6,0,1,0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0023,Emily Green,[email],Marketing,Contractor,contractor,normal,0,2020-11-19,2,0,0,0,0,0.0,0.0,0,19,21.310000000000002,6,0,1,0,0.3157894736842105,0.0,2.0,0.0,1.0,1.0,4.0,1.0
USR0024,Kristine Garcia,[email],Operations,Contractor,contractor,normal,0,2022-04-06,4,2,0,2,0,0.0,0.5,0,25,37.96,11,0,1,0,0.44,0.0,1.0,1.0,0.0,0.0,0.0,0.0
USR0025,Joshua Turner,[email],Operations,Finance Officer,employee,normal,0,2024-07-20,3,1,0,0,0,0.0,0.0,0,21,20.43,9,0,0,0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0026,Douglas Clark,[email],Operations,Manager,employee,normal,0,2021-04-19,3,1,0,1,0,0.0,0.3333333333333333,0,15,13.950000000000001,7,0,2,0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0027,Donald Smith,[email],HR,Analyst,employee,normal,0,2021-03-19,2,1,1,1,0,0.5,0.5,0,8,9.16,3,0,1,0,0.375,0.0,2.0,1.0,0.0,1.0,1.0,1.0
USR0028,Stephanie Gardner,[email],Operations,Finance Officer,employee,normal,0,2025-05-02,2,0,0,0,0,0.0,0.0,0,8,10.54,4,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0029,David Garcia,[email],Operations,Finance Officer,employee,normal,0,2025-09-20,2,1,0,0,0,0.0,0.0,0,18,17.96,12,0,1,1,0.6666666666666666,0.0,2.0,1.0,1.0,0.0,3.0,0.0
USR0030,Sierra Johnson,[email],Finance,Analyst,employee,normal,0,2025-03-14,4,1,1,0,0,0.25,0.0,0,19,24.41,11,1,1,0,0.5789473684210527,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0
USR0031,Courtney Velasquez,[email],Engineering,Engineer,employee,normal,0,2022-10-30,4,0,0,0,0,0.0,0.0,0,12,25.19,5,0,0,0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0032,Benjamin Ayala,[email],Finance,Finance Officer,employee,admin,0,2021-09-24,4,0,0,0,0,0.0,0.0,0,8,10.989999999999998,3,1,0,0,0.375,0.125,1.0,1.0,0.0,0.0,3.0,0.0
USR0033,Deborah Rodriguez,[email],Operations,Engineer,employee,elevated,0,2022-10-06,3,0,0,0,0,0.0,0.0,0,10,18.84,3,1,0,0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0
USR0034,Dawn Fletcher,[email],Engineering,Analyst,employee,elevated,0,2022-12-29,2,0,0,0,0,0.0,0.0,0,18,8.99,8,1,1,0,0.4444444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0
USR0035,Tammie Hanson,[email],HR,Manager,employee,normal,0,2023-08-11,4,0,0,0,0,0.0,0.0,0,17,22.13,4,0,1,0,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0036,Maurice Gray,[email],Finance,HR Specialist,employee,normal,0,2023-11-15,3,2,0,1,0,0.0,0.3333333333333333,0,16,28.61,11,0,1,1,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0037,Jeremy Lowe,[email],Engineering,Analyst,employee,elevated,0,2022-07-07,3,2,0,1,0,0.0,0.3333333333333333,0,22,23.78,9,0,2,0,0.4090909090909091,0.0,2.0,2.0,0.0,0.0,5.0,0.0
USR0038,Nicole Chambers,[email],HR,Engineer,employee,normal,0,2025-02-01,4,1,0,1,0,0.0,0.25,0,10,8.469999999999999,7,0,1,1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0039,Jason Soto,[email],Finance,Analyst,employee,elevated,0,2025-04-20,4,2,0,0,0,0.0,0.0,0,17,16.04,9,0,0,0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0040,Stacey Osborne,[email],HR,HR Specialist,employee,normal,0,2023-02-13,3,1,0,1,0,0.0,0.3333333333333333,0,24,21.82,7,1,1,0,0.2916666666666667,0.041666666666666664,2.0,2.0,0.0,0.0,2.0,0.0
USR0041,Mary Travis,[email],HR,HR Specialist,employee,normal,0,2025-04-29,2,0,0,0,0,0.0,0.0,0,15,7.63,9,0,2,1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0042,Karen Green,[email],HR,Finance Officer,employee,elevated,0,2022-01-04,4,0,0,0,0,0.0,0.0,0,18,24.53,8,1,0,1,0.4444444444444444,0.05555555555555555,2.0,2.0,0.0,0.0,4.0,0.0
USR0043,Steven Miller,[email],HR,Contractor,contractor,elevated,0,2022-12-01,3,2,1,1,0,0.3333333333333333,0.3333333333333333,0,11,7.0,6,0,0,0,0.5454545454545454,0.0,2.0,2.0,0.0,0.0,6.0,0.0
USR0044,Jason Stein,[email],Engineering,Contractor,contractor,normal,0,2024-08-09,2,1,1,0,0,0.5,0.0,0,13,30.93,6,0,0,0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0045,Tiffany Barnes,[email],HR,Analyst,employee,normal,0,2024-06-17,3,0,0,0,0,0.0,0.0,0,21,36.27,8,0,1,1,0.38095238095238093,0.0,2.0,2.0,0.0,0.0,4.0,0.0
USR0046,Tamara Hooper,[email],Operations,HR Specialist,employee,normal,0,2021-09-30,3,1,0,0,0,0.0,0.0,0,13,18.64,6,0,0,0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0047,Garrett Gibson,[email],Finance,Analyst,employee,normal,0,2024-08-01,2,0,0,0,0,0.0,0.0,0,14,6.51,3,0,1,0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0048,Trevor Walker,[email],Finance,Engineer,employee,normal,0,2023-12-12,4,0,0,0,0,0.0,0.0,0,19,18.41,8,0,1,1,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0049,John Wilson,[email],HR,Finance Officer,employee,normal,0,2024-09-23,3,0,0,0,0,0.0,0.0,0,10,8.540000000000001,6,1,1,0,0.6,0.1,2.0,1.0,1.0,0.0,6.0,0.0
USR0050,Eric Lane,[email],Operations,HR Specialist,employee,normal,0,2021-05-07,2,2,1,1,0,0.5,0.5,0,19,12.219999999999999,7,0,0,0,0.3684210526315789,0.0,2.0,2.0,0.0,0.0,6.0,0.0
USR0051,Sarah Burke,[email],HR,Finance Officer,employee,normal,0,2021-03-07,3,2,0,0,0,0.0,0.0,0,17,17.28,11,0,0,0,0.6470588235294118,0.0,3.0,2.0,1.0,0.0,2.0,0.0
USR0052,Alexandria Fisher,[email],Marketing,Engineer,employee,normal,0,2024-07-04,4,2,1,1,0,0.25,0.25,0,8,6.4,4,0,1,0,0.5,0.0,1.0,0.0,1.0,0.0,2.0,0.0
USR0053,Debra Morton,[email],Finance,Analyst,employee,normal,0,2022-03-26,3,0,0,0,0,0.0,0.0,0,15,19.03,11,0,0,0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0054,Paul Hudson,[email],HR,Analyst,employee,normal,0,2022-07-16,4,0,0,0,0,0.0,0.0,0,25,25.54,12,0,0,0,0.48,0.0,2.0,2.0,0.0,0.0,4.0,0.0
USR0055,Meredith Hill,[email],Marketing,Manager,employee,normal,0,2024-08-18,2,0,0,0,0,0.0,0.0,0,22,23.990000000000002,13,0,1,0,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0056,Maria Henry,[email],Marketing,Analyst,employee,elevated,0,2023-06-29,4,1,0,0,0,0.0,0.0,0,20,24.61,6,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0057,Patrick Rivera,[email],Finance,Analyst,employee,normal,0,2021-06-08,3,1,0,0,0,0.0,0.0,0,19,8.16,11,1,0,0,0.5789473684210527,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0
USR0058,Pamela Lopez,[email],Finance,Analyst,employee,elevated,0,2025-01-01,4,0,0,0,0,0.0,0.0,0,15,6.07,6,0,1,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0059,Isaac Turner,[email],Marketing,Manager,employee,normal,0,2021-05-08,4,3,1,0,0,0.25,0.0,0,8,6.470000000000001,3,1,1,0,0.375,0.125,0.0,0.0,0.0,0.0,0.0,0.0
USR0060,Duane Mendoza,[email],Finance,Finance Officer,employee,normal,1,2021-03-17,3,3,0,1,0,0.0,0.3333333333333333,0,15,18.98,5,1,0,0,0.3333333333333333,0.06666666666666667,2.0,2.0,0.0,0.0,3.0,0.0
USR0061,Amy Hernandez,[email],Engineering,Finance Officer,employee,elevated,0,2024-09-19,4,2,0,0,0,0.0,0.0,0,13,10.31,4,0,0,1,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0062,Terry Evans,[email],Marketing,Engineer,employee,normal,0,2025-07-30,4,0,0,0,0,0.0,0.0,0,25,19.88,13,0,1,1,0.52,0.0,1.0,0.0,1.0,0.0,2.0,0.0
USR0063,Daniel Guerrero,[email],Marketing,HR Specialist,employee,normal,0,2023-03-10,2,0,0,0,0,0.0,0.0,0,12,8.39,7,0,1,1,0.5833333333333334,0.0,2.0,2.0,0.0,0.0,1.0,0.0
USR0064,Dwayne Campbell,[email],Operations,Analyst,employee,elevated,1,2022-12-18,2,0,0,0,0,0.0,0.0,0,11,13.74,5,0,0,0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0065,Maria Kerr,[email],Finance,Engineer,employee,normal,0,2023-01-13,3,1,0,0,0,0.0,0.0,0,15,26.02,8,0,0,0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0066,Eric Powell,[email],HR,HR Specialist,employee,normal,0,2023-11-09,4,0,0,0,0,0.0,0.0,0,13,24.14,8,0,0,0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0067,Darryl Craig,[email],Finance,Manager,employee,normal,0,2023-03-11,3,1,0,0,0,0.0,0.0,0,17,18.57,9,1,0,0,0.5294117647058824,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0
USR0068,Sydney White,[email],Marketing,Manager,employee,normal,0,2022-06-11,3,0,0,0,0,0.0,0.0,0,23,32.16,8,0,0,0,0.34782608695652173,0.0,2.0,1.0,1.0,0.0,5.0,0.0
USR0069,Christopher Jenkins,[email],Operations,Manager,employee,normal,0,2025-09-09,4,0,0,0,0,0.0,0.0,0,14,18.94,7,0,2,0,0.5,0.0,2.0,1.0,0.0,1.0,4.0,1.0
USR0070,Jose Travis,[email],Operations,Finance Officer,employee,normal,0,2021-11-08,3,0,0,0,0,0.0,0.0,0,18,14.23,3,0,1,1,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0071,Tanya Kim,[email],HR,Engineer,employee,normal,0,2023-08-07,4,0,0,0,0,0.0,0.0,0,18,11.87,8,0,1,0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0072,Willie Durham,[email],Marketing,Engineer,employee,normal,0,2023-05-20,3,0,0,0,0,0.0,0.0,0,21,34.37,7,1,2,1,0.3333333333333333,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0
USR0073,Ruben Baird,[email],Engineering,Finance Officer,employee,elevated,0,2025-02-27,3,2,1,0,0,0.3333333333333333,0.0,0,8,9.85,2,0,0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0074,Richard Perry,[email],Marketing,Analyst,employee,normal,0,2023-07-13,4,1,0,0,0,0.0,0.0,0,23,21.18,11,1,0,0,0.4782608695652174,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0
USR0075,Juan Daniels,[email],Finance,Analyst,employee,normal,0,2021-01-20,2,0,0,0,0,0.0,0.0,0,17,19.22,9,1,1,0,0.5294117647058824,0.058823529411764705,1.0,1.0,0.0,0.0,1.0,0.0
USR0076,Michele Shepherd,[email],Engineering,Manager,employee,elevated,0,2025-08-31,2,2,0,1,0,0.0,0.5,0,11,10.48,6,2,0,0,0.5454545454545454,0.18181818181818182,1.0,0.0,0.0,1.0,1.0,1.0
USR0077,Brian Kirk,[email],Engineering,Engineer,employee,normal,0,2023-03-09,3,1,0,0,0,0.0,0.0,0,9,6.77,5,0,0,0,0.5555555555555556,0.0,1.0,1.0,0.0,0.0,0.0,0.0
USR0078,Gina Schwartz,[email],Engineering,Contractor,contractor,normal,0,2025-03-14,2,0,0,0,0,0.0,0.0,0,25,30.25,13,2,1,0,0.52,0.08,3.0,1.0,1.0,1.0,6.0,1.0
USR0079,Barry Welch,[email],Operations,Contractor,contractor,normal,0,2023-01-21,3,1,0,1,0,0.0,0.3333333333333333,0,23,12.3,10,0,0,0,0.43478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0080,Stephanie Williams,[email],Finance,Engineer,employee,elevated,0,2024-03-31,2,0,0,0,0,0.0,0.0,0,17,21.15,6,1,1,0,0.35294117647058826,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0
USR0081,Christopher Lynch,[email],Finance,Analyst,employee,elevated,0,2024-01-11,4,1,0,0,0,0.0,0.0,0,24,29.66,11,0,0,2,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0082,Michael Nolan,[email],Operations,Engineer,employee,normal,0,2022-05-02,4,0,0,0,0,0.0,0.0,0,22,18.93,9,0,1,1,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0083,Melissa Bryant,[email],Engineering,Contractor,contractor,normal,0,2023-09-18,4,1,1,0,0,0.25,0.0,0,24,22.36,13,0,2,0,0.5416666666666666,0.0,1.0,1.0,0.0,0.0,3.0,0.0
USR0084,Elizabeth Spence DDS,[email],Finance,Analyst,employee,normal,0,2023-11-16,3,2,0,0,0,0.0,0.0,0,17,18.24,6,0,0,0,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0085,Mark Oliver,[email],Finance,Analyst,employee,normal,0,2024-07-02,3,1,0,0,0,0.0,0.0,0,8,9.53,3,0,0,1,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0086,Edward Burgess,[email],HR,Engineer,employee,elevated,0,2022-02-14,3,1,0,1,0,0.0,0.3333333333333333,0,11,7.8999999999999995,5,0,1,0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0087,Karen Drake,[email],Operations,Finance Officer,employee,normal,1,2025-09-04,4,1,0,0,0,0.0,0.0,0,21,29.23,10,1,0,0,0.47619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0
USR0088,Holly Gibbs,[email],HR,Contractor,contractor,normal,0,2022-09-29,4,0,0,0,0,0.0,0.0,0,17,13.82,10,1,2,1,0.5882352941176471,0.058823529411764705,1.0,0.0,0.0,1.0,1.0,1.0
USR0089,Jacqueline Leonard,[email],Operations,HR Specialist,employee,normal,0,2024-01-06,3,0,0,0,0,0.0,0.0,0,18,37.06,9,0,0,0,0.5,0.0,2.0,2.0,0.0,0.0,2.0,0.0
USR0090,Michael Banks,[email],Engineering,Engineer,employee,elevated,0,2025-04-11,4,1,0,0,0,0.0,0.0,0,15,17.78,4,1,0,1,0.26666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
USR0091,Jesse Santiago,[email],Engineering,Analyst,employee,normal,0,2025-01-03,3,1,0,0,0,0.0,0.0,0,22,36.19,6,0,1,1,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0092,Teresa Ramirez,[email],Engineering,Analyst,employee,elevated,0,2025-05-07,4,1,0,1,0,0.0,0.25,0,12,10.530000000000001,5,1,0,0,0.4166666666666667,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
USR0093,Amy Hill,[email],Operations,Finance Officer,employee,elevated,0,2025-09-11,2,1,0,1,0,0.0,0.5,0,16,14.86,7,1,1,0,0.4375,0.0625,1.0,1.0,0.0,0.0,3.0,0.0
USR0094,Gavin Zhang,[email],HR,Manager,employee,admin,0,2024-09-16,4,1,0,0,0,0.0,0.0,0,23,26.55,12,0,1,0,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0095,Linda Ramirez,[email],Finance,Finance Officer,employee,normal,0,2020-11-29,4,2,0,0,0,0.0,0.0,0,20,27.63,12,0,0,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0096,Cynthia Morris,[email],HR,Finance Officer,employee,normal,0,2023-01-29,4,2,2,0,1,0.5,0.0,1,22,18.16,12,3,1,2,0.5454545454545454,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0
USR0097,Kevin Hayes,[email],Marketing,Analyst,employee,elevated,0,2025-10-31,2,0,0,0,0,0.0,0.0,0,21,41.25,11,0,0,0,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0098,Jessica Rodriguez,[email],HR,Manager,employee,elevated,0,2023-12-17,4,1,0,0,0,0.0,0.0,0,13,11.040000000000001,6,0,0,0,0.46153846153846156,0.0,1.0,0.0,1.0,0.0,3.0,0.0
USR0099,Michelle James,[email],HR,Engineer,employee,normal,0,2024-06-10,4,1,0,0,0,0.0,0.0,0,20,38.01,11,0,0,0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USR0100,Jesse Perez,[email],Engineering,Finance Officer,employee,normal,1,2025-08-10,4,0,0,0,0,0.0,0.0,0,12,9.23,8,0,0,0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
